##DNS读取HDFS启动脚本
--driver-java-options "-Dlog4j.configuration=file:/home/jar/dnsflow/log4j.properties" \
--conf spark.yarn.executor.failuresValidityInterval=1h \
--conf spark.task.maxFailures=8 \
--conf spark.network.timeout=500 \
--conf spark.executor.heartbeatInterval=60s \
--conf spark.defalut.parallelism=180 \
--conf spark.yarn.executor.memoryOverhead=1024 \
--conf spark.dynamicAllocation.enabled=false \
--conf spark.yarn.scheduler.heartbeat.interval.ms=6000 \
--conf spark.rdd.compress=true \
--conf spark.speculation=true \
--conf spark.speculation.interval=300s \
--conf spark.speculation.quantile=0.9 \
--conf spark.speculation.multiplier=1.5 \
--files /home/application_yarn/config/config.properties \
/tmp/spark-dnsflow-1.0-SNAPSHOT.jar


/opt/cloudera/parcels/SPARK2-2.1.0.cloudera1-1.cdh5.7.0.p0.120904/bin/spark2-submit  \
--class com.zjtuojing.dnsflow.ImportData  \
--master yarn  \
--deploy-mode cluster  \
--num-executors 8  \
--executor-memory 8G  \
--executor-cores 4  \
--driver-memory 4G  \
--queue off_task  \
--conf spark.driver.cores=2  \
--conf spark.yarn.maxAppAttempts=4  \
--conf spark.yarn.am.attemptFailuresValidityInterval=1h  \
--conf spark.yarn.max.executor.failures=60  \
--conf spark.yarn.executor.failuresValidityInterval=1h  \
--conf spark.task.maxFailures=10  \
--conf spark.network.timeout=500  \
--conf spark.executor.heartbeatInterval=60s  \
--conf spark.default.parallelism=180  \
--conf spark.yarn.executor.memoryOverhead=1024  \
--conf spark.dynamicAllocation.enabled=false  \
--conf spark.yarn.scheduler.heartbeat.interval.ms=6000  \
--conf spark.rdd.compress=true  \
--conf spark.speculation=true  \
--conf spark.speculation.interval=5s  \
--conf spark.speculation.quantile=0.9  \
--conf spark.speculation.multiplier=1.5  \
--files /home/application_yarn/config/config.properties  \
--driver-class-path /home/application_yarn/jar  \
/tmp/1/spark-dnsflow-1.0-SNAPSHOT.jar

/opt/cloudera/parcels/SPARK2-2.1.0.cloudera1-1.cdh5.7.0.p0.120904/bin/spark2-submit  --class com.zjtuojing.dnsflow.ImportData  --master yarn  --deploy-mode cluster  --num-executors 8  --executor-memory 8G  --executor-cores 4  --driver-memory 4G  --queue off_task  --conf spark.driver.cores=2  --conf spark.yarn.maxAppAttempts=1  --conf spark.yarn.am.attemptFailuresValidityInterval=1h  --conf spark.yarn.max.executor.failures=60  --conf spark.yarn.executor.failuresValidityInterval=1h  --conf spark.task.maxFailures=10  --conf spark.network.timeout=500  --conf spark.executor.heartbeatInterval=60s  --conf spark.default.parallelism=64  --conf spark.yarn.executor.memoryOverhead=1024  --conf spark.dynamicAllocation.enabled=false  --conf spark.yarn.scheduler.heartbeat.interval.ms=6000  --conf spark.rdd.compress=true  --conf spark.speculation=true  --conf spark.speculation.interval=5s  --conf spark.speculation.quantile=0.9  --conf spark.speculation.multiplier=1.5  --files /home/application_yarn/config/config.properties  --driver-class-path /home/application_yarn/jar  /tmp/1/spark-dnsflow-1.0-SNAPSHOT.jar 1601155800 1601161500
